Trainer,Role,Stars,Pokemon,Move Type
Acerola,Tech,☆☆☆☆☆,"Palossand
Mimikyu
Mimikyu (Busted Form)",
Agatha,Tech,☆☆☆☆,"Gengar
Gengar (Mega Gengar)",
Alder,Strike,☆☆☆☆☆,Volcarona,
Archie,Strike,☆☆☆☆☆,Kyogre,
Barry,Strike,☆☆☆,"Piplup
Prinplup
Empoleon",
Bea,Strike,☆☆☆☆☆,Sirfetch'd,
Bianca,Tech,☆☆☆☆☆,Musharna,
Blaine,Tech,☆☆☆☆,"Ponyta
Rapidash",
Blue,Strike,☆☆☆☆☆,"Pidgeot
Pidgeot (Mega Pidgeot)
Blastoise
Blastoise (Mega Blastoise)",
Brawly,Tech,☆☆☆,"Makuhita
Hariyama",
Brendan,Strike,☆☆☆☆☆,"Treecko
Grovyle
Sceptile",
Brock,Tech,☆☆☆,"Onix
Tyranitar",
Bruno,Strike,☆☆☆☆,Machamp,
Brycen,Tech,☆☆☆,Cryogonal,
Bugsy,Strike,☆☆☆,"Beedrill
Beedrill (Mega Beedrill)
Scyther",
Burgh,Strike,☆☆☆☆☆,"Leavanny
Togepi",
Caitlin,Strike,☆☆☆☆☆,Reuniclus,
Calem,Tech,☆☆☆☆☆,"Espurr
Meowstic",
Candice,Tech,☆☆☆,Abomasnow,
Cheren,Support,☆☆☆☆☆,Stoutland,
Cheryl,Support,☆☆☆,Blissey,
Clair,Strike,☆☆☆☆,Kingdra,
Clay,Tech,☆☆☆,"Palpitoad
Seismitoad",
Clemont,Tech,☆☆☆☆☆,Heliolisk,
Crasher Wake,Tech,☆☆☆,Floatzel,
Cynthia,Strike,☆☆☆☆☆,"Garchomp
Garchomp (Mega Garchomp)
Kommo-o",
Cyrus,Strike,☆☆☆☆☆,Palkia,
Dawn,Support,☆☆☆☆☆,"Turtwig
Grotle
Torterra
Alcremie",
Diantha,Strike,☆☆☆☆☆,"Gardevoir
Gardevoir (Mega Gardevoir)",
Drake,Support,☆☆☆☆,Salamence,
Elesa,Strike,☆☆☆☆☆,"Zebstrika
Rotom",
Elio,Support,☆☆☆☆☆,"Popplio
Brionne
Primarina",
Emmet,Strike,☆☆☆☆☆,Archeops,
Erika,Tech,☆☆☆,"Vileplume
Tangela
Comfey",
Ethan,Strike,☆☆☆☆☆,"Cyndaquil
Quilava
Typhlosion",
Fantina,Strike,☆☆☆☆☆,Mismagius,
Flannery,Tech,☆☆☆,Torkoal,
Flint,Strike,☆☆☆☆,Infernape,
Gardenia,Strike,☆☆☆☆,Roserade,
Ghetsis,Tech,☆☆☆☆☆,Kyurem,
Giovanni,Strike,☆☆☆☆☆,Mewtwo,
Glacia,Support,☆☆☆☆☆,"Glalie
Glalie (Mega Glalie)",
Gladion,Tech,☆☆☆☆☆,Silvally,
Gloria,Strike,☆☆☆☆☆,"Zacian (Crowned Sword)
Inteleon",
Grant,Tech,☆☆☆☆,"Amaura
Aurorus",
Grimsley,Tech,☆☆☆☆☆,"Liepard
Sharpedo
Sharpedo (Mega Sharpedo)",
Guzma,Strike,☆☆☆☆☆,Golisopod,
Hala,Strike,☆☆☆☆☆,Crabominable,
Hapu,Strike,☆☆☆,Mudsdale,
Hau,Strike,☆☆☆☆,Raichu (Alola Form),
Hilbert,Support,☆☆☆☆☆,"Oshawott
Dewott
Samurott
Mightyena",
Hilda,Strike,☆☆☆☆☆,"Tepig
Pignite
Emboar",
Ingo,Support,☆☆☆☆☆,Excadrill,
Iris,Strike,☆☆☆,"Haxorus
Hydreigon",
James,Tech,☆☆☆,Weezing,
Janine,Tech,☆☆☆,Ariados,
Jasmine,Support,☆☆☆☆☆,"Steelix
Steelix (Mega Steelix)",
Jessie,Strike,☆☆☆,Arbok,
Kahili,Strike,☆☆☆☆,Toucannon,
Karen,Strike,☆☆☆☆☆,"Houndoom
Houndoom (Mega Houndoom)
Umbreon",
Kiawe,Support,☆☆☆☆☆,Marowak (Alola Form),
Koga,Tech,☆☆☆☆,Crobat,
Korrina,Strike,☆☆☆,"Lucario
Lucario (Mega Lucario)",
Kris,Strike,☆☆☆☆☆,"Totodile
Croconaw
Feraligatr",
Lana,Support,☆☆☆☆☆,Araquanid,
Lance,Strike,☆☆☆☆☆,"Dragonite
Gyarados",
Leaf,Support,☆☆☆☆☆,"Eevee
Venusaur (Female)
Venusaur (Mega Venusaur)",
Lear,Support,☆☆☆☆☆,Hoopa,
Leon,Strike,☆☆☆☆☆,Charizard,
Lillie,Support,☆☆☆☆☆,"Clefairy
Ribombee",
Lisia,Tech,☆☆☆☆☆,"Altaria
Altaria (Mega Altaria)",
Liza,Support,☆☆☆,Lunatone,
Lorelei,Tech,☆☆☆☆,Lapras,
Lt. Surge,Tech,☆☆☆,"Voltorb
Electrode
Raichu",
Lucy,Tech,☆☆☆☆,Seviper,
Lusamine,Strike,☆☆☆☆☆,Pheromosa,
Lyra,Support,☆☆☆☆☆,"Chikorita
Bayleef
Meganium
Jigglypuff",
Lysandre,Strike,☆☆☆☆☆,Yveltal,
